epoch;false_negatives_50;false_positives_50;loss;precision_50;true_negatives_50;true_positives_50
0;367.0;48.0;0.7043859958648682;0.7669903039932251;471.0;158.0
1;388.0;20.0;0.6942839026451111;0.8726114630699158;499.0;137.0
2;386.0;17.0;0.6861079335212708;0.8910256624221802;502.0;139.0
3;384.0;14.0;0.679347813129425;0.9096774458885193;505.0;141.0
4;368.0;13.0;0.6730664372444153;0.9235293865203857;506.0;157.0
5;354.0;12.0;0.6671385169029236;0.9344262480735779;507.0;171.0
6;340.0;15.0;0.6616390943527222;0.925000011920929;504.0;185.0
7;332.0;16.0;0.6566218733787537;0.9234449863433838;503.0;193.0
8;329.0;16.0;0.6521231532096863;0.9245283007621765;503.0;196.0
9;313.0;16.0;0.6477413177490234;0.9298245906829834;503.0;212.0
10;303.0;15.0;0.6434376239776611;0.9367088675498962;504.0;222.0
11;292.0;15.0;0.6392818093299866;0.9395161271095276;504.0;233.0
12;286.0;15.0;0.6350461840629578;0.9409449100494385;504.0;239.0
13;283.0;14.0;0.6308644413948059;0.9453125;505.0;242.0
14;263.0;14.0;0.6269494891166687;0.9492753744125366;505.0;262.0
15;260.0;14.0;0.6229966282844543;0.9498208165168762;505.0;265.0
16;255.0;14.0;0.6190721392631531;0.9507042169570923;505.0;270.0
17;252.0;14.0;0.6151501536369324;0.9512194991111755;505.0;273.0
18;243.0;14.0;0.6110420227050781;0.9527027010917664;505.0;282.0
19;244.0;14.0;0.6070001125335693;0.9525423645973206;505.0;281.0
20;239.0;14.0;0.6030016541481018;0.95333331823349;505.0;286.0
21;241.0;14.0;0.5989119410514832;0.9530201554298401;505.0;284.0
22;236.0;14.0;0.5947309732437134;0.9537953734397888;505.0;289.0
23;232.0;14.0;0.5906171202659607;0.9543973803520203;505.0;293.0
24;225.0;14.0;0.5864963531494141;0.9554139971733093;505.0;300.0
25;231.0;14.0;0.5823572874069214;0.9545454382896423;505.0;294.0
26;222.0;14.0;0.5782291889190674;0.9558359384536743;505.0;303.0
27;223.0;14.0;0.573967695236206;0.9556962251663208;505.0;302.0
28;220.0;14.0;0.5698634386062622;0.9561128616333008;505.0;305.0
29;220.0;14.0;0.5655899047851562;0.9561128616333008;505.0;305.0
30;214.0;15.0;0.5613304376602173;0.953987717628479;504.0;311.0
31;211.0;15.0;0.5569519400596619;0.954407274723053;504.0;314.0
32;210.0;15.0;0.5526255369186401;0.9545454382896423;504.0;315.0
33;208.0;15.0;0.5483594536781311;0.9548192620277405;504.0;317.0
34;206.0;14.0;0.5439765453338623;0.9579579830169678;505.0;319.0
35;200.0;15.0;0.5396363735198975;0.9558823704719543;504.0;325.0
36;197.0;16.0;0.535284698009491;0.9534883499145508;503.0;328.0
37;197.0;14.0;0.530884861946106;0.9590643048286438;505.0;328.0
38;196.0;14.0;0.5267356038093567;0.9591836929321289;505.0;329.0
39;194.0;17.0;0.522398054599762;0.9511494040489197;502.0;331.0
40;192.0;16.0;0.5180957317352295;0.9541547298431396;503.0;333.0
41;193.0;16.0;0.5138309597969055;0.954023003578186;503.0;332.0
42;184.0;17.0;0.5094527006149292;0.9525139927864075;502.0;341.0
43;185.0;17.0;0.5051992535591125;0.9523809552192688;502.0;340.0
44;179.0;16.0;0.5010088682174683;0.9558011293411255;503.0;346.0
45;178.0;16.0;0.496725857257843;0.9559228420257568;503.0;347.0
46;174.0;17.0;0.49267128109931946;0.9538043737411499;502.0;351.0
47;173.0;16.0;0.48850908875465393;0.95652174949646;503.0;352.0
48;172.0;16.0;0.48441362380981445;0.9566395878791809;503.0;353.0
49;169.0;16.0;0.48026415705680847;0.9569892287254333;503.0;356.0
50;169.0;17.0;0.4762626588344574;0.9544236063957214;502.0;356.0
51;164.0;17.0;0.47236567735671997;0.9550264477729797;502.0;361.0
52;164.0;16.0;0.468235045671463;0.9575597047805786;503.0;361.0
53;159.0;17.0;0.46455883979797363;0.9556135535240173;502.0;366.0
54;158.0;17.0;0.4607098698616028;0.9557291865348816;502.0;367.0
55;158.0;16.0;0.4568202495574951;0.9582245349884033;503.0;367.0
56;155.0;16.0;0.4532112777233124;0.9585492014884949;503.0;370.0
57;153.0;17.0;0.4494457244873047;0.9562981724739075;502.0;372.0
58;145.0;17.0;0.44590166211128235;0.9571788311004639;502.0;380.0
59;139.0;17.0;0.442245751619339;0.9578163623809814;502.0;386.0
60;141.0;17.0;0.43900516629219055;0.9576059579849243;502.0;384.0
61;141.0;17.0;0.4352515935897827;0.9576059579849243;502.0;384.0
62;139.0;17.0;0.43200114369392395;0.9578163623809814;502.0;386.0
63;139.0;17.0;0.42854878306388855;0.9578163623809814;502.0;386.0
64;138.0;17.0;0.42526113986968994;0.9579207897186279;502.0;387.0
65;136.0;17.0;0.4219572842121124;0.9581280946731567;502.0;389.0
66;137.0;17.0;0.4187709391117096;0.9580246806144714;502.0;388.0
67;134.0;17.0;0.4154624938964844;0.9583333134651184;502.0;391.0
68;136.0;17.0;0.41231516003608704;0.9581280946731567;502.0;389.0
69;131.0;17.0;0.4092984199523926;0.9586374759674072;502.0;394.0
70;132.0;17.0;0.40650293231010437;0.9585365653038025;502.0;393.0
71;119.0;19.0;0.40351220965385437;0.955294132232666;500.0;406.0
72;125.0;17.0;0.4005531072616577;0.9592326283454895;502.0;400.0
73;118.0;19.0;0.39755716919898987;0.9553990364074707;500.0;407.0
74;119.0;19.0;0.39490899443626404;0.955294132232666;500.0;406.0
75;118.0;19.0;0.39204415678977966;0.9553990364074707;500.0;407.0
76;118.0;19.0;0.3893336355686188;0.9553990364074707;500.0;407.0
77;116.0;19.0;0.38675668835639954;0.9556074738502502;500.0;409.0
78;114.0;19.0;0.38411492109298706;0.9558139443397522;500.0;411.0
79;115.0;19.0;0.3814738392829895;0.9557109475135803;500.0;410.0
80;115.0;19.0;0.37911713123321533;0.9557109475135803;500.0;410.0
81;105.0;19.0;0.3766351342201233;0.9567198157310486;500.0;420.0
82;112.0;19.0;0.37416714429855347;0.9560185074806213;500.0;413.0
83;107.0;20.0;0.37213483452796936;0.9543378949165344;499.0;418.0
84;110.0;19.0;0.36956003308296204;0.9562212228775024;500.0;415.0
85;105.0;19.0;0.36714160442352295;0.9567198157310486;500.0;420.0
86;107.0;19.0;0.3652232885360718;0.95652174949646;500.0;418.0
87;107.0;19.0;0.3628678619861603;0.95652174949646;500.0;418.0
88;102.0;19.0;0.3605612814426422;0.9570135474205017;500.0;423.0
89;101.0;21.0;0.35850146412849426;0.9528089761734009;498.0;424.0
90;101.0;21.0;0.35699930787086487;0.9528089761734009;498.0;424.0
91;101.0;20.0;0.3544597327709198;0.954954981803894;499.0;424.0
92;99.0;21.0;0.3526085913181305;0.9530201554298401;498.0;426.0
93;101.0;21.0;0.35063067078590393;0.9528089761734009;498.0;424.0
94;98.0;20.0;0.34819495677948;0.9552572965621948;499.0;427.0
95;98.0;21.0;0.3468036353588104;0.953125;498.0;427.0
96;97.0;21.0;0.34468838572502136;0.9532294273376465;498.0;428.0
97;98.0;18.0;0.34279221296310425;0.9595505595207214;501.0;427.0
98;96.0;21.0;0.34103772044181824;0.95333331823349;498.0;429.0
99;101.0;18.0;0.33945441246032715;0.959276020526886;501.0;424.0
100;96.0;22.0;0.33771249651908875;0.9512194991111755;497.0;429.0
101;98.0;19.0;0.33616921305656433;0.9573991298675537;500.0;427.0
102;97.0;20.0;0.33469927310943604;0.9553571343421936;499.0;428.0
103;98.0;18.0;0.33273038268089294;0.9595505595207214;501.0;427.0
104;91.0;22.0;0.331165075302124;0.9517543911933899;497.0;434.0
105;98.0;18.0;0.3297145962715149;0.9595505595207214;501.0;427.0
106;96.0;18.0;0.32805484533309937;0.9597315192222595;501.0;429.0
107;97.0;18.0;0.326630562543869;0.9596412777900696;501.0;428.0
108;96.0;17.0;0.325104683637619;0.9618834257125854;502.0;429.0
109;96.0;17.0;0.3239074945449829;0.9618834257125854;502.0;429.0
110;92.0;21.0;0.32229307293891907;0.9537444710731506;498.0;433.0
111;94.0;18.0;0.3207484185695648;0.9599109292030334;501.0;431.0
112;90.0;19.0;0.3195582926273346;0.958149790763855;500.0;435.0
113;86.0;20.0;0.3179471790790558;0.9564270377159119;499.0;439.0
114;95.0;18.0;0.3169058561325073;0.9598214030265808;501.0;430.0
115;84.0;21.0;0.31566688418388367;0.9545454382896423;498.0;441.0
116;84.0;20.0;0.3143799304962158;0.9566160440444946;499.0;441.0
117;89.0;18.0;0.31355804204940796;0.9603524208068848;501.0;436.0
118;88.0;19.0;0.31190910935401917;0.9583333134651184;500.0;437.0
119;83.0;21.0;0.3106943964958191;0.9546436071395874;498.0;442.0
120;88.0;20.0;0.3096797466278076;0.9562363028526306;499.0;437.0
121;85.0;20.0;0.3088000416755676;0.95652174949646;499.0;440.0
122;82.0;20.0;0.3072720468044281;0.9568034410476685;499.0;443.0
123;80.0;20.0;0.306354284286499;0.9569892287254333;499.0;445.0
124;84.0;19.0;0.30531585216522217;0.958695650100708;500.0;441.0
125;83.0;19.0;0.3041812479496002;0.9587852358818054;500.0;442.0
126;83.0;20.0;0.3034156858921051;0.9567099809646606;499.0;442.0
127;82.0;18.0;0.3021344542503357;0.9609544277191162;501.0;443.0
128;80.0;21.0;0.30120593309402466;0.954935610294342;498.0;445.0
129;82.0;21.0;0.3003711700439453;0.954741358757019;498.0;443.0
130;80.0;21.0;0.2992649972438812;0.954935610294342;498.0;445.0
131;80.0;20.0;0.2983575463294983;0.9569892287254333;499.0;445.0
132;80.0;21.0;0.29727795720100403;0.954935610294342;498.0;445.0
133;80.0;20.0;0.2966140806674957;0.9569892287254333;499.0;445.0
134;81.0;20.0;0.2955489158630371;0.9568965435028076;499.0;444.0
135;79.0;21.0;0.2950773537158966;0.9550321102142334;498.0;446.0
136;79.0;20.0;0.2942561209201813;0.9570815563201904;499.0;446.0
137;80.0;20.0;0.2931602895259857;0.9569892287254333;499.0;445.0
138;79.0;20.0;0.2921972870826721;0.9570815563201904;499.0;446.0
139;79.0;20.0;0.29152706265449524;0.9570815563201904;499.0;446.0
140;80.0;20.0;0.2905919551849365;0.9569892287254333;499.0;445.0
141;80.0;19.0;0.2899492681026459;0.9590517282485962;500.0;445.0
142;79.0;20.0;0.2893065810203552;0.9570815563201904;499.0;446.0
143;78.0;21.0;0.2886812686920166;0.9551281929016113;498.0;447.0
144;79.0;19.0;0.2878686189651489;0.9591397643089294;500.0;446.0
145;79.0;19.0;0.287016361951828;0.9591397643089294;500.0;446.0
146;79.0;20.0;0.2863495945930481;0.9570815563201904;499.0;446.0
147;79.0;20.0;0.28515157103538513;0.9570815563201904;499.0;446.0
148;79.0;20.0;0.2850268483161926;0.9570815563201904;499.0;446.0
149;81.0;19.0;0.2844432294368744;0.9589632749557495;500.0;444.0
150;78.0;20.0;0.28360238671302795;0.9571734666824341;499.0;447.0
151;78.0;19.0;0.2824455201625824;0.959227442741394;500.0;447.0
152;78.0;21.0;0.2824416160583496;0.9551281929016113;498.0;447.0
153;77.0;20.0;0.2816949784755707;0.9572649598121643;499.0;448.0
154;78.0;19.0;0.28090837597846985;0.959227442741394;500.0;447.0
155;77.0;19.0;0.2806726396083832;0.95931476354599;500.0;448.0
156;77.0;19.0;0.2796747386455536;0.95931476354599;500.0;448.0
157;76.0;19.0;0.27913564443588257;0.9594017267227173;500.0;449.0
158;79.0;19.0;0.2784724533557892;0.9591397643089294;500.0;446.0
159;77.0;18.0;0.27799487113952637;0.9613733887672424;501.0;448.0
160;77.0;19.0;0.2773871123790741;0.95931476354599;500.0;448.0
161;75.0;19.0;0.27673131227493286;0.9594882726669312;500.0;450.0
162;76.0;19.0;0.27626141905784607;0.9594017267227173;500.0;449.0
163;78.0;19.0;0.2755161225795746;0.959227442741394;500.0;447.0
164;76.0;20.0;0.2752131223678589;0.9573560953140259;499.0;449.0
165;76.0;19.0;0.2744627296924591;0.9594017267227173;500.0;449.0
166;74.0;19.0;0.2741297483444214;0.9595744609832764;500.0;451.0
167;76.0;19.0;0.27389219403266907;0.9594017267227173;500.0;449.0
168;72.0;20.0;0.27288109064102173;0.957716703414917;499.0;453.0
169;76.0;19.0;0.27311772108078003;0.9594017267227173;500.0;449.0
170;75.0;19.0;0.2724372148513794;0.9594882726669312;500.0;450.0
171;76.0;19.0;0.2715861201286316;0.9594017267227173;500.0;449.0
172;74.0;20.0;0.27103474736213684;0.9575371742248535;499.0;451.0
173;71.0;20.0;0.27052435278892517;0.9578059315681458;499.0;454.0
174;70.0;20.0;0.26969507336616516;0.9578947424888611;499.0;455.0
175;76.0;18.0;0.26970574259757996;0.9614561200141907;501.0;449.0
176;70.0;20.0;0.2687930762767792;0.9578947424888611;499.0;455.0
177;74.0;21.0;0.2689688503742218;0.9555084705352783;498.0;451.0
178;69.0;21.0;0.2684018611907959;0.955974817276001;498.0;456.0
179;67.0;20.0;0.26818913221359253;0.9581589698791504;499.0;458.0
180;68.0;20.0;0.2673923969268799;0.9580712914466858;499.0;457.0
181;72.0;20.0;0.26737913489341736;0.957716703414917;499.0;453.0
182;68.0;20.0;0.26644352078437805;0.9580712914466858;499.0;457.0
183;67.0;20.0;0.26615676283836365;0.9581589698791504;499.0;458.0
184;69.0;20.0;0.26622819900512695;0.9579831957817078;499.0;456.0
185;68.0;20.0;0.265306293964386;0.9580712914466858;499.0;457.0
186;69.0;21.0;0.2649497985839844;0.955974817276001;498.0;456.0
187;65.0;21.0;0.26325827836990356;0.9563409686088562;498.0;460.0
188;75.0;15.0;0.2636162340641022;0.9677419066429138;504.0;450.0
189;66.0;20.0;0.2634114623069763;0.9582463502883911;499.0;459.0
190;67.0;19.0;0.2636140286922455;0.9601677060127258;500.0;458.0
191;69.0;18.0;0.26278409361839294;0.9620253443717957;501.0;456.0
192;67.0;17.0;0.26238179206848145;0.9642105102539062;502.0;458.0
